Comunidades y Ciudades Autónomas;Edad;Sexo;Periodo;Total
Total Nacional;Total;Ambos sexos;2024;48.446,9
Total Nacional;Menores de 16;Ambos sexos;2024;6.881,2
Total Nacional;De 16 a 19 años;Ambos sexos;2024;2.120,7
Total Nacional;De 20 a 24 años;Ambos sexos;2024;2.624,8
Total Nacional;De 25 a 34 años;Ambos sexos;2024;5.473,6
Total Nacional;De 35 a 44 años;Ambos sexos;2024;6.616,0
Total Nacional;De 45 a 54 años;Ambos sexos;2024;7.956,6
Total Nacional;De 55 a 64 años;Ambos sexos;2024;6.902,2
Total Nacional;65 y más años;Ambos sexos;2024;9.871,9
01 Andalucía;Total;Ambos sexos;2024;8.590,0
01 Andalucía;Menores de 16;Ambos sexos;2024;1.293,7
01 Andalucía;De 16 a 19 años;Ambos sexos;2024;407,5
01 Andalucía;De 20 a 24 años;Ambos sexos;2024;475,6
01 Andalucía;De 25 a 34 años;Ambos sexos;2024;968,7
01 Andalucía;De 35 a 44 años;Ambos sexos;2024;1.196,4
01 Andalucía;De 45 a 54 años;Ambos sexos;2024;1.392,8
01 Andalucía;De 55 a 64 años;Ambos sexos;2024;1.241,1
01 Andalucía;65 y más años;Ambos sexos;2024;1.614,1
02 Aragón;Total;Ambos sexos;2024;1.335,1
02 Aragón;Menores de 16;Ambos sexos;2024;186,0
02 Aragón;De 16 a 19 años;Ambos sexos;2024;56,8
02 Aragón;De 20 a 24 años;Ambos sexos;2024;69,7
02 Aragón;De 25 a 34 años;Ambos sexos;2024;141,0
02 Aragón;De 35 a 44 años;Ambos sexos;2024;173,6
02 Aragón;De 45 a 54 años;Ambos sexos;2024;216,6
02 Aragón;De 55 a 64 años;Ambos sexos;2024;193,7
02 Aragón;65 y más años;Ambos sexos;2024;297,7
03 Asturias, Principado de;Total;Ambos sexos;2024;1.004,1
03 Asturias, Principado de;Menores de 16;Ambos sexos;2024;109,0
03 Asturias, Principado de;De 16 a 19 años;Ambos sexos;2024;34,1
03 Asturias, Principado de;De 20 a 24 años;Ambos sexos;2024;41,6
03 Asturias, Principado de;De 25 a 34 años;Ambos sexos;2024;83,7
03 Asturias, Principado de;De 35 a 44 años;Ambos sexos;2024;123,6
03 Asturias, Principado de;De 45 a 54 años;Ambos sexos;2024;170,0
03 Asturias, Principado de;De 55 a 64 años;Ambos sexos;2024;161,1
03 Asturias, Principado de;65 y más años;Ambos sexos;2024;281,0
04 Balears, Illes;Total;Ambos sexos;2024;1.228,6
04 Balears, Illes;Menores de 16;Ambos sexos;2024;181,1
04 Balears, Illes;De 16 a 19 años;Ambos sexos;2024;49,0
04 Balears, Illes;De 20 a 24 años;Ambos sexos;2024;69,7
04 Balears, Illes;De 25 a 34 años;Ambos sexos;2024;163,6
04 Balears, Illes;De 35 a 44 años;Ambos sexos;2024;191,2
04 Balears, Illes;De 45 a 54 años;Ambos sexos;2024;207,0
04 Balears, Illes;De 55 a 64 años;Ambos sexos;2024;161,9
04 Balears, Illes;65 y más años;Ambos sexos;2024;205,1
05 Canarias;Total;Ambos sexos;2024;2.232,3
05 Canarias;Menores de 16;Ambos sexos;2024;274,9
05 Canarias;De 16 a 19 años;Ambos sexos;2024;94,8
05 Canarias;De 20 a 24 años;Ambos sexos;2024;126,3
05 Canarias;De 25 a 34 años;Ambos sexos;2024;272,8
05 Canarias;De 35 a 44 años;Ambos sexos;2024;324,2
05 Canarias;De 45 a 54 años;Ambos sexos;2024;392,7
05 Canarias;De 55 a 64 años;Ambos sexos;2024;344,0
05 Canarias;65 y más años;Ambos sexos;2024;402,6
06 Cantabria;Total;Ambos sexos;2024;586,9
06 Cantabria;Menores de 16;Ambos sexos;2024;75,3
06 Cantabria;De 16 a 19 años;Ambos sexos;2024;23,6
06 Cantabria;De 20 a 24 años;Ambos sexos;2024;28,4
06 Cantabria;De 25 a 34 años;Ambos sexos;2024;53,5
06 Cantabria;De 35 a 44 años;Ambos sexos;2024;76,6
06 Cantabria;De 45 a 54 años;Ambos sexos;2024;99,6
06 Cantabria;De 55 a 64 años;Ambos sexos;2024;89,5
06 Cantabria;65 y más años;Ambos sexos;2024;140,4
07 Castilla y León;Total;Ambos sexos;2024;2.369,1
07 Castilla y León;Menores de 16;Ambos sexos;2024;284,9
07 Castilla y León;De 16 a 19 años;Ambos sexos;2024;87,2
07 Castilla y León;De 20 a 24 años;Ambos sexos;2024;110,5
07 Castilla y León;De 25 a 34 años;Ambos sexos;2024;219,4
07 Castilla y León;De 35 a 44 años;Ambos sexos;2024;284,7
07 Castilla y León;De 45 a 54 años;Ambos sexos;2024;371,2
07 Castilla y León;De 55 a 64 años;Ambos sexos;2024;378,2
07 Castilla y León;65 y más años;Ambos sexos;2024;633,0
08 Castilla - La Mancha;Total;Ambos sexos;2024;2.095,0
08 Castilla - La Mancha;Menores de 16;Ambos sexos;2024;311,3
08 Castilla - La Mancha;De 16 a 19 años;Ambos sexos;2024;93,8
08 Castilla - La Mancha;De 20 a 24 años;Ambos sexos;2024;114,4
08 Castilla - La Mancha;De 25 a 34 años;Ambos sexos;2024;230,7
08 Castilla - La Mancha;De 35 a 44 años;Ambos sexos;2024;287,3
08 Castilla - La Mancha;De 45 a 54 años;Ambos sexos;2024;338,2
08 Castilla - La Mancha;De 55 a 64 años;Ambos sexos;2024;305,6
08 Castilla - La Mancha;65 y más años;Ambos sexos;2024;413,7
09 Cataluña;Total;Ambos sexos;2024;7.986,3
09 Cataluña;Menores de 16;Ambos sexos;2024;1.165,9
09 Cataluña;De 16 a 19 años;Ambos sexos;2024;366,9
09 Cataluña;De 20 a 24 años;Ambos sexos;2024;452,2
09 Cataluña;De 25 a 34 años;Ambos sexos;2024;968,5
09 Cataluña;De 35 a 44 años;Ambos sexos;2024;1.108,8
09 Cataluña;De 45 a 54 años;Ambos sexos;2024;1.312,3
09 Cataluña;De 55 a 64 años;Ambos sexos;2024;1.059,7
09 Cataluña;65 y más años;Ambos sexos;2024;1.552,2
10 Comunitat Valenciana;Total;Ambos sexos;2024;5.329,3
10 Comunitat Valenciana;Menores de 16;Ambos sexos;2024;771,0
10 Comunitat Valenciana;De 16 a 19 años;Ambos sexos;2024;237,8
10 Comunitat Valenciana;De 20 a 24 años;Ambos sexos;2024;290,3
10 Comunitat Valenciana;De 25 a 34 años;Ambos sexos;2024;594,1
10 Comunitat Valenciana;De 35 a 44 años;Ambos sexos;2024;729,2
10 Comunitat Valenciana;De 45 a 54 años;Ambos sexos;2024;881,2
10 Comunitat Valenciana;De 55 a 64 años;Ambos sexos;2024;756,5
10 Comunitat Valenciana;65 y más años;Ambos sexos;2024;1.069,0
11 Extremadura;Total;Ambos sexos;2024;1.046,1
11 Extremadura;Menores de 16;Ambos sexos;2024;142,1
11 Extremadura;De 16 a 19 años;Ambos sexos;2024;42,2
11 Extremadura;De 20 a 24 años;Ambos sexos;2024;54,2
11 Extremadura;De 25 a 34 años;Ambos sexos;2024;110,5
11 Extremadura;De 35 a 44 años;Ambos sexos;2024;135,7
11 Extremadura;De 45 a 54 años;Ambos sexos;2024;160,7
11 Extremadura;De 55 a 64 años;Ambos sexos;2024;166,5
11 Extremadura;65 y más años;Ambos sexos;2024;234,2
12 Galicia;Total;Ambos sexos;2024;2.688,1
12 Galicia;Menores de 16;Ambos sexos;2024;316,1
12 Galicia;De 16 a 19 años;Ambos sexos;2024;97,3
12 Galicia;De 20 a 24 años;Ambos sexos;2024;118,3
12 Galicia;De 25 a 34 años;Ambos sexos;2024;247,6
12 Galicia;De 35 a 44 años;Ambos sexos;2024;344,7
12 Galicia;De 45 a 54 años;Ambos sexos;2024;449,1
12 Galicia;De 55 a 64 años;Ambos sexos;2024;402,2
12 Galicia;65 y más años;Ambos sexos;2024;712,8
13 Madrid, Comunidad de;Total;Ambos sexos;2024;7.009,9
13 Madrid, Comunidad de;Menores de 16;Ambos sexos;2024;1.026,2
13 Madrid, Comunidad de;De 16 a 19 años;Ambos sexos;2024;305,7
13 Madrid, Comunidad de;De 20 a 24 años;Ambos sexos;2024;400,6
13 Madrid, Comunidad de;De 25 a 34 años;Ambos sexos;2024;886,3
13 Madrid, Comunidad de;De 35 a 44 años;Ambos sexos;2024;992,6
13 Madrid, Comunidad de;De 45 a 54 años;Ambos sexos;2024;1.162,9
13 Madrid, Comunidad de;De 55 a 64 años;Ambos sexos;2024;938,7
13 Madrid, Comunidad de;65 y más años;Ambos sexos;2024;1.297,0
14 Murcia, Región de;Total;Ambos sexos;2024;1.567,4
14 Murcia, Región de;Menores de 16;Ambos sexos;2024;262,9
14 Murcia, Región de;De 16 a 19 años;Ambos sexos;2024;78,0
14 Murcia, Región de;De 20 a 24 años;Ambos sexos;2024;94,3
14 Murcia, Región de;De 25 a 34 años;Ambos sexos;2024;185,2
14 Murcia, Región de;De 35 a 44 años;Ambos sexos;2024;221,2
14 Murcia, Región de;De 45 a 54 años;Ambos sexos;2024;254,4
14 Murcia, Región de;De 55 a 64 años;Ambos sexos;2024;209,4
14 Murcia, Región de;65 y más años;Ambos sexos;2024;261,8
15 Navarra, Comunidad Foral de;Total;Ambos sexos;2024;675,2
15 Navarra, Comunidad Foral de;Menores de 16;Ambos sexos;2024;104,3
15 Navarra, Comunidad Foral de;De 16 a 19 años;Ambos sexos;2024;29,8
15 Navarra, Comunidad Foral de;De 20 a 24 años;Ambos sexos;2024;38,8
15 Navarra, Comunidad Foral de;De 25 a 34 años;Ambos sexos;2024;73,4
15 Navarra, Comunidad Foral de;De 35 a 44 años;Ambos sexos;2024;86,9
15 Navarra, Comunidad Foral de;De 45 a 54 años;Ambos sexos;2024;109,3
15 Navarra, Comunidad Foral de;De 55 a 64 años;Ambos sexos;2024;94,3
15 Navarra, Comunidad Foral de;65 y más años;Ambos sexos;2024;138,5
16 País Vasco;Total;Ambos sexos;2024;2.213,1
16 País Vasco;Menores de 16;Ambos sexos;2024;295,7
16 País Vasco;De 16 a 19 años;Ambos sexos;2024;91,5
16 País Vasco;De 20 a 24 años;Ambos sexos;2024;113,1
16 País Vasco;De 25 a 34 años;Ambos sexos;2024;220,2
16 País Vasco;De 35 a 44 años;Ambos sexos;2024;273,9
16 País Vasco;De 45 a 54 años;Ambos sexos;2024;361,3
16 País Vasco;De 55 a 64 años;Ambos sexos;2024;331,5
16 País Vasco;65 y más años;Ambos sexos;2024;525,9
17 Rioja, La;Total;Ambos sexos;2024;323,2
17 Rioja, La;Menores de 16;Ambos sexos;2024;46,1
17 Rioja, La;De 16 a 19 años;Ambos sexos;2024;14,3
17 Rioja, La;De 20 a 24 años;Ambos sexos;2024;16,8
17 Rioja, La;De 25 a 34 años;Ambos sexos;2024;32,7
17 Rioja, La;De 35 a 44 años;Ambos sexos;2024;42,3
17 Rioja, La;De 45 a 54 años;Ambos sexos;2024;53,4
17 Rioja, La;De 55 a 64 años;Ambos sexos;2024;46,7
17 Rioja, La;65 y más años;Ambos sexos;2024;70,9
18 Ceuta;Total;Ambos sexos;2024;80,7
18 Ceuta;Menores de 16;Ambos sexos;2024;14,5
18 Ceuta;De 16 a 19 años;Ambos sexos;2024;5,6
18 Ceuta;De 20 a 24 años;Ambos sexos;2024;5,1
18 Ceuta;De 25 a 34 años;Ambos sexos;2024;10,4
18 Ceuta;De 35 a 44 años;Ambos sexos;2024;11,9
18 Ceuta;De 45 a 54 años;Ambos sexos;2024;12,1
18 Ceuta;De 55 a 64 años;Ambos sexos;2024;10,8
18 Ceuta;65 y más años;Ambos sexos;2024;10,2
19 Melilla;Total;Ambos sexos;2024;86,5
19 Melilla;Menores de 16;Ambos sexos;2024;20,2
19 Melilla;De 16 a 19 años;Ambos sexos;2024;4,8
19 Melilla;De 20 a 24 años;Ambos sexos;2024;5,1
19 Melilla;De 25 a 34 años;Ambos sexos;2024;11,4
19 Melilla;De 35 a 44 años;Ambos sexos;2024;11,2
19 Melilla;De 45 a 54 años;Ambos sexos;2024;11,6
19 Melilla;De 55 a 64 años;Ambos sexos;2024;10,6
19 Melilla;65 y más años;Ambos sexos;2024;11,8
